3500个常用汉字
常用字(2500字) 笔画顺序表

一画    一 乙 

二画 
二(èr) 十(shí) 丁(dīng) 厂(chǎng) 七(qī) 卜(bǔ) 人(rén) 入(rù) 八(bā) 九(jiǔ)
 址(zhǐ) 走(zǒu) 抄(chāo) 坝(bà) 贡(gòng) 攻(gōng) 赤(chì) 折(zhé) 抓(zhuā) 扮(ban) 
抢(qiǎng) 孝(xiào) 均(jūn) 抛(pāo) 投(tóu) 坟(fén) 抗(kàng) 坑(kēng) 坊(fāng) 抖(dǒu)
 护(hù) 壳(ké) 志(zhì) 扭(niǔ) 块(kuài) 声(shēng) 把(bǎ) 报(bào) 却(què) 劫(jié) 
芽(yá) 花(huā) 芹(qín) 芬(fēn) 苍(cāng) 芳(fāng) 严(yǎn) 芦(lú) 劳(láo) 克(kè)
 苏(sū) 杆(gǎn) 杠(gàng) 杜(dù) 材(cái) 村(cūn) 杏(xìng) 极(jí) 李(lǐ) 杨(yáng) 
求(qiú) 更(gèng) 束(shù) 豆(dòu) 两(liǎng) 丽(lì) 医(yī) 辰(chén) 励(lì) 否(fǒu) 
还(hái) 歼(jiān) 来(lái) 连(lián) 步(bù) 坚(jiān) 旱(hàn) 盯(dīng) 呈(chéng) 时(shí) 
吴(wú) 助(zhù) 县(xiàn) 里(lǐ) 呆(dāi) 园(yuán) 旷(kuàng) 围(wéi) 呀(ya) 吨(dūn)
 足(zú) 邮(yóu) 男(nán) 困(kùn) 吵(chǎo) 串(chuàn) 员(yuán) 听(tīng) 吩(fēn) 吹(chuī)
 呜(wū) 吧(ba) 吼(hǒu) 别(bié) 岗(gǎng) 帐(zhàng) 财(cái) 针(zhēn) 钉(dìng) 告(gào) 
我(wǒ) 乱(luàn) 利(lì) 秃(tū) 秀(xiù) 私(sī) 每(měi) 兵(bīng) 估(gū) 体(tǐ)
 何(hé) 但(dàn) 伸(shēn) 作(zuò) 伯(bó) 伶(líng) 佣(yōng) 低(dī) 你(nǐ) 住(zhù) 
位(wèi) 伴(bàn) 身(shēn) 皂(zào) 佛(fó) 近(jìn) 彻(chè) 役(yì) 返(fǎn) 余(yú)
 希(xī) 坐(zuò) 谷(gǔ) 妥(tuǒ) 含(hán) 邻(lín) 岔(chà) 肝(gān) 肚(dù) 肠(cháng)
 龟(guī) 免(miǎn) 狂(kuáng) 犹(yóu) 角(jiǎo) 删(shān) 条(tiáo) 卵(luǎn) 岛(dǎo) 迎(yíng)
 饭(fàn) 饮(yǐn) 系(xì) 言(yán) 冻(dòng) 状(zhuàng) 亩(mǔ) 况(kuàng) 床(chuáng) 库(kù)
 疗(liáo) 应(yìng) 冷(lěng) 这(zhè) 序(xù) 辛(xīn) 弃(qì) 冶(yě) 忘(wàng) 闲(xián) 
间(jiān) 闷(mèn) 判(pàn) 灶(zào) 灿(càn) 弟(dì) 汪(wāng) 沙(shā) 汽(qì) 沃(wò) 
泛(fàn) 沟(gōu) 没(méi) 沈(shěn) 沉(chén) 怀(huái) 忧(yōu) 快(kuài) 完(wán) 宋(sòng)
 宏(hóng) 牢(láo) 究(jiū) 穷(qióng) 灾(zāi) 良(liáng) 证(zhèng) 启(qǐ) 评(píng) 补(bǔ)
 初(chū) 社(shè) 识(shí) 诉(sù) 诊(zhěn) 词(cí) 译(yì) 君(jūn) 灵(líng) 即(jí) 
层(céng) 尿(niào) 尾(wěi) 迟(chí) 局(jú) 改(gǎi) 张(zhāng) 忌(jì) 际(jì) 陆(lù)
 阿(ā) 陈(chén) 阻(zǔ) 附(fù) 妙(miào) 妖(yāo) 妨(fáng) 努(nǔ) 忍(rěn) 劲(jìn) 
鸡(jī) 驱(qū) 纯(chún) 纱(shā) 纳(nà) 纲(gāng) 驳(bó) 纵(zòng) 纷(fēn) 纸(zhǐ) 
纹(wén) 纺(fǎng) 驴(lǘ) 纽(niǔ) 

八画 
奉(fèng) 玩(wán) 环(huán) 武(wǔ) 青(qīng) 责(zé) 现(xiàn) 表(biǎo) 规(guī) 抹(mǒ)
 拢(lǒng) 拔(bá) 拣(jiǎn) 担(dān) 坦(tǎn) 押(yā) 抽(chōu) 拐(guǎi) 拖(tuō) 拍(pāi) 
者(zhě) 顶(dǐng) 拆(chāi) 拥(yōng) 抵(dǐ) 拘(jū) 势(shì) 抱(bào) 垃(lā) 拉(lā) 
拦(lán) 拌(bàn) 幸(xìng) 招(zhāo) 坡(pō) 披(pī) 拨(bō) 择(zé) 抬(tái) 其(qí) 
取(qǔ) 苦(kǔ) 若(ruò) 茂(mào) 苹(píng) 苗(miáo) 英(yīng) 范(fàn) 直(zhí) 茄(qié) 
茎(jīng) 茅(máo) 林(lín) 枝(zhī) 杯(bēi) 柜(guì) 析(xī) 板(bǎn) 松(sōng) 枪(qiāng)
 构(gòu) 杰(jié) 述(shù) 枕(zhěn) 丧(sàng) 或(huò) 画(huà) 卧(wò) 事(shì) 刺(cì)
 枣(zǎo) 雨(yǔ) 卖(mài) 矿(kuàng) 码(mǎ) 厕(cè) 奔(bēn) 奇(qí) 奋(fèn) 态(tài) 
欧(ōu) 垄(lǒng) 妻(qī) 轰(hōng) 顷(qǐng) 转(zhuǎn) 斩(zhǎn) 轮(lún) 软(ruǎn) 到(dào) 
非(fēi) 叔(shū) 肯(kěn) 齿(chǐ) 些(xiē) 虎(hǔ) 虏(lǔ) 肾(shèn) 贤(xiàn) 尚(shàng)
 旺(wàng) 具(jù) 果(guǒ) 味(wèi) 昆(kūn) 国(guó) 昌(chāng) 畅(chàng) 明(míng) 易(yì)
 昂(áng) 典(diǎn) 固(gù) 忠(zhōng) 咐(fù) 呼(hū) 鸣(míng) 咏(yǒng) 呢(ne) 岸(àn)
 岩(yán) 帖(tiē) 罗(luó) 帜(zhì) 岭(lǐng) 凯(kǎi) 败(bài) 贩(fàn) 购(gòu) 图(tú)
 钓(diào) 制(zhì) 知(zhī) 垂(chuí) 牧(mù) 物(wù) 乖(guāi) 刮(guā) 秆(gǎn) 和(hé)
 季(jì) 委(wěi) 佳(jiā) 侍(shì) 供(gòng) 使(shǐ) 例(lì) 版(bǎn) 侄(zhí) 侦(zhēn) 
侧(cè) 凭(píng) 侨(qiáo) 佩(pèi) 货(huò) 依(yī) 的(de) 迫(pò) 质(zhì) 欣(xīn) 
征(zhēng) 往(wǎng) 爬(pá) 彼(bǐ) 径(jìng) 所(suǒ) 舍(shě) 金(jīn) 命(mìng) 斧(fǔ) 
爸(bà) 采(cǎi) 受(shòu) 乳(rǔ) 贪(tān) 念(niàn) 贫(pín) 肤(fū) 肺(fèi) 肢(zhī)
 肿(zhǒng) 胀(zhàng) 朋(péng) 股(gǔ) 肥(féi) 服(fú) 胁(xié) 周(zhōu) 昏(hūn) 鱼(yú)
 兔(tù) 狐(hú) 忽(hū) 狗(gǒu) 备(bèi) 饰(shì) 饱(bǎo) 饲(sì) 变(biàn) 京(jīng)
 享(xiǎng) 店(diàn) 夜(yè) 庙(miào) 府(fǔ) 底(dǐ) 剂(jì) 郊(jiāo) 废(fèi) 净(jìng)
 盲(máng) 放(fàng) 刻(kè) 育(yù) 闸(zhá) 闹(nào) 郑(zhèng) 券(quàn) 卷(juǎn) 单(dān)
 炒(chǎo) 炊(chuī) 炕(kàng) 炎(yán) 炉(lú) 沫(mò) 浅(qiǎn) 法(fǎ) 泄(xiè) 河(hé)
 沾(zhān) 泪(lèi) 油(yóu) 泊(bó) 沿(yán) 泡(pào) 注(zhù) 泻(xiè) 泳(yǒng) 泥(ní) 
沸(fèi) 波(bō) 泼(pō) 泽(zé) 治(zhì) 怖(bù) 性(xìng) 怕(pà) 怜(lián) 怪(guài) 
学(xué) 宝(bǎo) 宗(zōng) 定(dìng) 宜(yí) 审(shěn) 宙(zhòu) 官(guān) 空(kōng) 帘(lián) 
实(shí) 试(shì) 郎(láng) 诗(shī) 肩(jiān) 房(fáng) 诚(chéng) 衬(chèn) 衫(shān) 视(shì)
 话(huà) 诞(dàn) 询(xún) 该(gāi) 详(xiáng) 建(jiàn) 肃(sù) 录(lù) 隶(lì) 居(jū)
 届(jiè) 刷(shuā) 屈(qū) 弦(xián) 承(chéng) 孟(mèng) 孤(gū) 陕(shǎn) 降(jiàng) 限(xiàn)
 妹(mèi) 姑(gū) 姐(jiě) 姓(xìng) 始(shǐ) 驾(jià) 参(cān) 艰(jiān) 线(xiàn) 练(liàn)
组(zǔ) 细(xì) 驶(shǐ) 织(zhì) 终(zhōng) 驻(zhù) 驼(tuó) 绍(shào) 经(jīng) 贯(guàn) 

九画 
奏(zòu) 春(chūn) 帮(bāng) 珍(zhēn) 玻(bō) 毒(dú) 型(xíng) 挂(guà) 封(fēng) 持(chí)
 项(xiàng) 垮(kuǎ) 挎(kuà) 城(chéng) 挠(náo) 政(zhèng) 赴(fù) 赵(zhào) 挡(dǎng) 挺(tǐng)
 括(kuò) 拴(shuān) 拾(shí) 挑(tiāo) 指(zhǐ) 垫(diàn) 挣(zhèng) 挤(jǐ) 拼(pīn) 挖(wā) 
按(àn) 挥(huī) 挪(nuó) 某(mǒu) 甚(shèn) 革(gé) 荐(jiàn) 巷(xiàng) 带(dài) 草(cǎo) 
茧(jiǎn) 茶(chá) 荒(huāng) 茫(máng) 荡(dàng) 荣(róng) 故(gù) 胡(hú) 南(nán) 药(yào)
 标(biāo) 枯(kū) 柄(bǐng) 栋(dòng) 相(xiāng) 查(chá) 柏(bǎi) 柳(liǔ) 柱(zhù) 柿(shì)
 栏(lán) 树(shù) 要(yào) 咸(xián) 威(wēi) 歪(wāi) 研(yán) 砖(zhuān) 厘(lí) 厚(hòu)
 砌(qì) 砍(kǎn) 面(miàn) 耐(nài) 耍(shuǎ) 牵(qiān) 残(cán) 殃(yāng) 轻(qīng) 鸦(yā)
 皆(jiē) 背(bèi) 战(zhàn) 点(diǎn) 临(lín) 览(lǎn) 竖(shù) 省(shěng) 削(xuē) 尝(cháng)
 是(shì) 盼(pàn) 眨(zhǎ) 哄(hǒng) 显(xiǎn) 哑(yǎ) 冒(mào) 映(yìng) 星(xīng) 昨(zuó) 
畏(wèi) 趴(pā) 胃(wèi) 贵(guì) 界(jiè) 虹(hóng) 虾(xiā) 蚁(yǐ) 思(sī) 蚂(mǎ)
 虽(suī) 品(pǐn) 咽(yān) 骂(mà) 哗(huá) 咱(zán) 响(xiǎng) 哈(hā) 咬(yǎo) 咳(hāi) 
哪(nǎ) 炭(tàn) 峡(xiá) 罚(fá) 贱(jiàn) 贴(tiē) 骨(gǔ) 钞(chāo) 钟(zhōng) 钢(gāng) 
钥(yào) 钩(gōu) 卸(xiè) 缸(gāng) 拜(bài) 看(kàn) 矩(jǔ) 怎(zěn) 牲(shēng) 选(xuàn)
 适(shì) 秒(miǎo) 香(xiāng) 种(zhǒng) 秋(qiū) 科(kē) 重(zhòng) 复(fù) 竿(gān) 段(duàn)
 便(biàn) 俩(liǎng) 贷(dài) 顺(shùn) 修(xiū) 保(bǎo) 促(cù) 侮(wǔ) 俭(jiǎn) 俗(sú) 
俘(fú) 信(xìn) 皇(huáng) 泉(quán) 鬼(guǐ) 侵(qīn) 追(zhuī) 俊(jùn) 盾(dùn) 待(dài)
 律(lǜ) 很(hěn) 须(xū) 叙(xù) 剑(jiàn) 逃(táo) 食(shí) 盆(pén) 胆(dǎn) 胜(shèng)
 胞(bāo) 胖(pàng) 脉(mài) 勉(miǎn) 狭(xiá) 狮(shī) 独(dú) 狡(jiǎo) 狱(yù) 狠(hěn) 
贸(mào) 怨(yuàn) 急(jí) 饶(ráo) 蚀(shí) 饺(jiǎo) 饼(bǐng) 弯(wān) 将(jiāng) 奖(jiǎng)
 哀(āi) 亭(tíng) 亮(liàng) 度(dù) 迹(jì) 庭(tíng) 疮(chuāng) 疯(fēng) 疫(yì) 疤(bā)
 姿(zī) 亲(qīn) 音(yīn) 帝(dì) 施(shī) 闻(wén) 阀(fá) 阁(gé) 差(chà) 养(yǎng)
 美(měi) 姜(jiāng) 叛(pàn) 送(sòng) 类(lèi) 迷(mí) 前(qián) 首(shǒu) 逆(nì) 总(zǒng)
 炼(liàn) 炸(zhà) 炮(pào) 烂(làn) 剃(tì) 洁(jié) 洪(hóng) 洒(sǎ) 浇(jiāo) 浊(zhuó)
 洞(dòng) 测(cè) 洗(xǐ) 活(huó) 派(pài) 洽(qià) 染(rǎn) 济(jì) 洋(yáng) 洲(zhōu) 
浑(hùn) 浓(nóng) 津(jīn) 恒(héng) 恢(huī) 恰(qià) 恼(nǎo) 恨(hèn) 举(jǔ) 觉(jiào) 
宣(xuān) 室(shì) 宫(gōng) 宪(xiǎn) 突(tū) 穿(chuān) 窃(qiè) 客(kè) 冠(guàn) 语(yǔ)
 扁(biǎn) 袄(ǎo) 祖(zǔ) 神(shén) 祝(zhù) 误(wù) 诱(yòu) 说(shuō) 诵(sòng) 垦(kěn) 
退(tuì) 既(jì) 屋(wū) 昼(zhòu) 费(fèi) 陡(dǒu) 眉(méi) 孩(hái) 除(chú) 险(xiǎn) 
院(yuàn) 娃(wá) 姥(lǎo) 姨(yí) 姻(yīn) 娇(jiāo) 怒(nù) 架(jià) 贺(hè) 盈(yíng)
勇(yǒng) 怠(dài) 柔(róu) 垒(lěi) 绑(bǎng) 绒(róng) 结(jié) 绕(rào) 骄(jiāo) 绘(huì) 
给(gěi) 络(luò) 骆(jià) 绝(jué) 绞(jiǎo) 统(tǒng) 


十画 
耕(gēng) 耗(hào) 艳(yàn) 泰(tài) 珠(zhū) 班(bān) 素(sù) 蚕(cán) 顽(wán) 盏(zhǎn)
 匪(fěi) 捞(lāo) 栽(zāi) 捕(bǔ) 振(zhèn) 载(zǎi) 赶(gǎn) 起(qǐ) 盐(yán) 捎(shāo) 
捏(niē) 埋(mái) 捉(zhuō) 捆(kǔn) 捐(juān) 损(sǔn) 都(dōu) 哲(zhé) 逝(shì) 捡(jiǎn)
 换(huàn) 挽(wǎn) 热(rè) 恐(kǒng) 壶(hú) 挨(ái) 耻(chǐ) 耽(dān) 恭(gōng) 莲(lián) 
莫(mò) 荷(hé) 获(huò) 晋(jìn) 恶(è) 真(zhēn) 框(kuàng) 桂(guì) 档(dàng) 桐(tóng) 
株(zhū) 桥(qiáo) 桃(táo) 格(gé) 校(xiào) 核(hé) 样(yàng) 根(gēn) 索(suǒ) 哥(gē)
 速(sù) 逗(dòu) 栗(lì) 配(pèi) 翅(chì) 辱(rǔ) 唇(chún) 夏(xià) 础(chǔ) 破(pò) 
原(yuán) 套(tào) 逐(zhú) 烈(liè) 殊(shū) 顾(gù) 轿(jiào) 较(jiào) 顿(dùn) 毙(bì) 
致(zhì) 柴(chái) 桌(zhuō) 虑(lǜ) 监(jiān) 紧(jǐn) 党(dǎng) 晒(shài) 眠(mián) 晓(xiǎo) 
鸭(yā) 晃(huǎng) 晌(shǎng) 晕(yùn) 蚊(wén) 哨(shào) 哭(kū) 恩(ēn) 唤(huàn) 啊(ā)
 唉(āi) 罢(bà) 峰(fēng) 圆(yuán) 贼(zéi) 贿(huì) 钱(qián) 钳(qián) 钻(zuàn) 铁(tiě)
 铃(líng) 铅(qiān) 缺(quē) 氧(yǎng) 特(tè) 牺(xī) 造(zào) 乘(chéng) 敌(dí) 秤(chèng) 
租(zū) 积(jī) 秧(yāng) 秩(zhì) 称(chēng) 秘(mì) 透(tòu) 笔(bǐ) 笑(xiào) 笋(sǔn) 
债(zhài) 借(jiè) 值(zhí) 倚(yǐ) 倾(qīng) 倒(dǎo) 倘(tǎng) 俱(jù) 倡(chàng) 候(hòu)
俯(fǔ) 倍(bèi) 倦(juàn) 健(jiàn) 臭(chòu) 射(shè) 躬(gōng) 息(xī) 徒(tú) 徐(xú)
舰(jiàn) 舱(cāng) 般(bān) 航(háng) 途(tú) 拿(ná) 爹(diē) 爱(ài) 颂(sòng) 翁(wēng) 
脆(cuì) 脂(zhī) 胸(xiōng) 胳(gē) 脏(zāng) 胶(jiāo) 脑(nǎo) 狸(li) 狼(láng) 逢(féng)
 留(liú) 皱(zhòu) 饿(è) 恋(liàn) 桨(jiǎng) 浆(jiāng) 衰(shuāi) 高(gāo) 席(xí) 准(zhǔn) 
座(zuò) 脊(jǐ) 症(zhèng) 病(bìng) 疾(jí) 疼(téng) 疲(pí) 效(xiào) 离(lí) 唐(táng) 
资(zī) 凉(liáng) 站(zhàn) 剖(pōu) 竞(jìng) 部(bù) 旁(páng) 旅(lǚ) 畜(chù) 阅(yuè)
 羞(xiū) 瓶(píng) 拳(quán) 粉(fěn) 料(liào) 益(yì) 兼(jiān) 烤(kǎo) 烘(hōng) 烦(fán)
 烧(shāo) 烛(zhú) 烟(yān) 递(dì) 涛(tāo) 浙(zhè) 涝(láo) 酒(jiǔ) 涉(shè) 消(xiāo) 
浩(hào) 海(hǎi) 涂(tú) 浴(yù) 浮(fú) 流(liú) 润(rùn) 浪(làng) 浸(jìn) 涨(zhǎng) 
烫(tàng) 涌(yǒng) 悟(wù) 悄(qiāo) 悔(huǐ) 悦(yuè) 害(hài) 宽(kuān) 家(jiā) 宵(xiāo) 
宴(yàn) 宾(bīn) 窄(zhǎi) 容(róng) 宰(zǎi) 案(àn) 请(qǐng) 朗(lǎng) 诸(zhū) 读(dú) 
扇(shàn) 袜(wà) 袖(xiù) 袍(páo) 被(bèi) 祥(xiáng) 课(kè) 谁(shuí) 调(diào) 冤(yuān)
谅(liàng) 谈(tán) 谊(yì) 剥(bāo) 恳(kěn) 展(zhǎn) 剧(jù) 屑(xiè) 弱(ruò) 陵(líng)
陶(táo) 陷(xiàn) 陪(péi) 娱(yú) 娘(niáng) 通(tōng) 能(néng) 难(nán) 预(yù) 桑(sāng) 
绢(juàn) 绣(xiù) 验(yàn) 继(jì) 

十一画 
球(qiú) 理(lǐ) 捧(pěng) 堵(dǔ) 描(miáo) 域(yù) 掩(yǎn) 捷(jié) 排(pái) 掉(diào)
 堆(duī) 推(tuī) 掀(xiān) 授(shòu) 教(jiào) 掏(tāo) 掠(luě) 培(péi) 接(jiē) 控(kòng)
 探(tàn) 据(jù) 掘(jué) 职(zhí) 基(jī) 著(zhù) 勒(lè) 黄(huáng) 萌(méng) 萝(luó) 
菌(jūn) 菜(cài) 萄(táo) 菊(jú) 萍(píng) 菠(bō) 营(yíng) 械(xiè) 梦(mèng) 梢(shāo) 
梅(méi) 检(jiǎn) 梳(shū) 梯(tī) 桶(tǒng) 救(jiù) 副(fù) 票(piào) 戚(qī) 爽(shuǎng)
 聋(lóng) 袭(xí) 盛(shèng) 雪(xuě) 辅(fǔ) 辆(liàng) 虚(xū) 雀(què) 堂(táng) 常(cháng)
 匙(shi) 晨(chén) 睁(zhēng) 眯(mī) 眼(yǎn) 悬(xuán) 野(yě) 啦(lā) 晚(wǎn) 啄(zhuó) 
距(jù) 跃(yuè) 略(luè) 蛇(shé) 累(lèi) 唱(chàng) 患(huàn) 唯(wéi) 崖(yá) 崭(zhǎn) 
崇(chóng) 圈(quān) 铜(tóng) 铲(chǎn) 银(yín) 甜(tián) 梨(lí) 犁(lí) 移(yí) 笨(bèn) 
笼(lóng) 笛(dí) 符(fú) 第(dì) 敏(mǐn) 做(zuò) 袋(dài) 悠(yōu) 偿(cháng) 偶(ǒu)
 偷(tōu) 您(nín) 售(shòu) 停(tíng) 偏(piān) 假(jiǎ) 得(dé) 衔(xián) 盘(pán) 船(chuán) 
斜(xié) 盒(hé) 鸽(gē) 悉(xī) 欲(yù) 彩(cǎi) 领(lǐng) 脚(jiǎo) 脖(bó) 脸(liǎn) 
脱(tuō) 象(xiàng) 够(gòu) 猜(cāi) 猪(zhū) 猎(liè) 猫(māo) 猛(měng) 馅(xiàn) 馆(guǎn) 
